 --------------------------------------------------------------------------------
                         _                                __  __ 
                   _ __ | | __ _ ___ _ __ ___   ___  _ __ \ \/ / 
                  | '_ \| |/ _` / __| '_ ` _ \ / _ \| '_ \ \  /  
                  | |_) | | (_| \__ \ | | | | | (_) | | | |/  \  
                  | .__/|_|\__,_|___/_| |_| |_|\___/|_| |_/_/\_\ 
                  |_|                                            

 --------------------------------------------------------------------------------
 Tommaso Giovannini    University of Rome Tor Vergata, Rome, Italy
 Chiara Cappelli       Scuola Normale Superiore, Pisa, Italy
 Stefano Corni         University of Padova, Padova, Italy
 Luca Bonatti          Scuola Normale Superiore, Pisa, Italy
 Pablo Grobas Illobre  Scuola Normale Superiore, Pisa, Italy
 Piero Lafiosca        Scuola Normale Superiore, Pisa, Italy
 Luca Nicoli           Scuola Normale Superiore, Pisa, Italy
 --------------------------------------------------------------------------------
 Configuration date : 2025-10-07 11:01:20 CEST
 Git branch         : master
 Fortran compiler   : GNU 9.4.0
 Lapack type        : MKL
 Blas type          : MKL
 Integers 64bit     : ON
 OpenMP             : ON
 --------------------------------------------------------------------------------
 Input File         : bem_dpcm_accurate_inversion.yaml
 Output File        : bem_dpcm_accurate_inversion.log
 OMP Threads        :   8
 Memory (GB)        :   31.06
 --------------------------------------------------------------------------------
 What               : dynamic response
 Verbose            : 3
 Principal Axis     : F
 Restart            : F
 Save info          : F
 Info File          : none
 tar.gz File        : none
 --------------------------------------------------------------------------------
 Field type         : dynamic
 Field Intensity    : 0.1000E-03 au
 Field Polarization : all
 Num. Freq.         :    1
 Min. Freq.         : 0.0000E+00 eV
 Max. Freq.         : 0.0000E+00 eV
 Step Freq.         : 0.0000E+00 eV
 Freq     1         : 0.191E+01 eV
 --------------------------------------------------------------------------------
 Parallel execution : matrix
 Algorithm method   : Inversion
 Adaptive Tuning    : T
 --------------------------------------------------------------------------------
 Target             : bem
 GMSH File          : matlab.msh
 BEM Variant        : dpcm
 Green Function     : accurate
 Permittivity       : silver etchegoin
 Permittivity File  : none
 Solvent            : vacuum
 Epsilon Solvent    :    1.000
 Sphere Radius      :    0.000 a.u.
 Normal Factor      :   -1.000
 Number of Vertices :   144
 Number of Tesserae :   284
 Charge Constraint  : F
 --------------------------------------------------------------------------------

                           Input Tesserae Centroids (Ang)

 --------------------------------------------------------------------------------
       Tess.                     X                   Y                   Z
 239     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 240     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 241     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 242     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 243     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 244     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 245     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 246     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 247     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 248     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 249     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 250     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 251     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 252     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 253     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 254     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 255     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 256     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 257     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 258     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 259     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 260     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 261     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 262     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 263     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 264     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 265     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 266     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 267     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 268     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 269     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 270     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 271     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 272     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 273     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 274     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 275     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 276     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 277     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 278     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 279     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 280     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 281     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 282     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 283     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 284     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 
             126          127          128          129          130
   1     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   2     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   3     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   4     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   5     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   6     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   7     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   8     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   9     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  10     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  11     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  12     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  13     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  14     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  15     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  16     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  17     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  18     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  19     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  20     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  21     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  22     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  23     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  24     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  25     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  26     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  27     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  28     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  29     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  30     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  31     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  32     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  33     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  34     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  35     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  36     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  37     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  38     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  39     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  40     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  41     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  42     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  43     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  44     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  45     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  46     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  47     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  48     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  49     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  50     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  51     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  52     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  53     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  54     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  55     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  56     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  57     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  58     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  59     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  60     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  61     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  62     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  63     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  64     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  65     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  66     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  67     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  68     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  69     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  70     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  71     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  72     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  73     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  74     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  75     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  76     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  77     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  78     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  79     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  80     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  81     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  82     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  83     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  84     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  85     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  86     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  87     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  88     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  89     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  90     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  91     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  92     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  93     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  94     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  95     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  96     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  97     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  98     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  99     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 100     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 101     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 102     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 103     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 104     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 105     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 106     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 107     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 108     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 109     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 110     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 111     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 112     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 113     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 114     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 115     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 116     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 117     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 118     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 119     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 120     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 121     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 122     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 123     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 124     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 125     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 126     0.1118E-01   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 127     0.0000E+00   0.1118E-01   0.0000E+00   0.0000E+00   0.0000E+00
 128     0.0000E+00   0.0000E+00   0.1118E-01   0.0000E+00   0.0000E+00
 129     0.0000E+00   0.0000E+00   0.0000E+00   0.1118E-01   0.0000E+00
 130     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.1118E-01
 131     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 132     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 133     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 134     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 135     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 136     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 137     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 138     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 139     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 140     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 141     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 142     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 143     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 144     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 145     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 146     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 147     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 148     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 149     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 150     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 151     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 152     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 153     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 154     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 155     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 156     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 157     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 158     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 159     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 160     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 161     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 162     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 163     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 164     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 165     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 166     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 167     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 168     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 169     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 170     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 171     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 172     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 173     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 174     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 175     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 176     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 177     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 178     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 179     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 180     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 181     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 182     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 183     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 184     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 185     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 186     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 187     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 188     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 189     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 190     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 191     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 192     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 193     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 194     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 195     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 196     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 197     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 198     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 199     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 200     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 201     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 202     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 203     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 204     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 205     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 206     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 207     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 208     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 209     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 210     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 211     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 212     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 213     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 214     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 215     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 216     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 217     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 218     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 219     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 220     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 221     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 222     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 223     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 224     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 225     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 226     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 227     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 228     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 229     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 230     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 231     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 232     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 233     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 234     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 235     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 236     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 237     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 238     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 239     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 240     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 241     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 242     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 243     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 244     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 245     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 246     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 247     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 248     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 249     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 250     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 251     0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
